0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.3.0
2 info using node@v23.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2025-04-17T09_03_39_499Z-
9 verbose logfile /home/container/.npm/_logs/2025-04-17T09_03_39_499Z-debug-0.log
10 silly logfile done cleaning log files
190 silly tarball no local data for path-scurry@https://registry.npmjs.org/path-scurry/-/path-scurry-2.0.0.tgz. Extracting by manifest.
191 silly tarball no local data for path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz. Extracting by manifest.
192 silly tarball no local data for parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz. Extracting by manifest.
193 silly tarball no local data for package-json-from-dist@https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz. Extracting by manifest.
194 silly tarball no local data for once@https://registry.npmjs.org/once/-/once-1.4.0.tgz. Extracting by manifest.
195 silly tarball no local data for object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz. Extracting by manifest.
196 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz. Extracting by manifest.
197 silly tarball no local data for node-schedule@https://registry.npmjs.org/node-schedule/-/node-schedule-2.1.1.tgz. Extracting by manifest.
198 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz. Extracting by manifest.
199 silly tarball no local data for minipass@https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz. Extracting by manifest.
200 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
201 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-10.0.1.tgz. Extracting by manifest.
202 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-3.0.1.tgz. Extracting by manifest.
203 silly tarball no local data for merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz. Extracting by manifest.
204 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz. Extracting by manifest.
205 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz. Extracting by manifest.
206 silly tarball no local data for math-intrinsics@https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz. Extracting by manifest.
207 silly tarball no local data for luxon@https://registry.npmjs.org/luxon/-/luxon-3.6.1.tgz. Extracting by manifest.
208 silly tarball no local data for magic-bytes.js@https://registry.npmjs.org/magic-bytes.js/-/magic-bytes.js-1.11.0.tgz. Extracting by manifest.
209 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-11.1.0.tgz. Extracting by manifest.
210 silly tarball no local data for long-timeout@https://registry.npmjs.org/long-timeout/-/long-timeout-0.1.1.tgz. Extracting by manifest.
211 silly tarball no local data for lodash.snakecase@https://registry.npmjs.org/lodash.snakecase/-/lodash.snakecase-4.1.1.tgz. Extracting by manifest.
212 silly tarball no local data for lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz. Extracting by manifest.
213 silly tarball no local data for jackspeak@https://registry.npmjs.org/jackspeak/-/jackspeak-4.1.0.tgz. Extracting by manifest.
214 silly tarball no local data for isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz. Extracting by manifest.
215 silly tarball no local data for is-promise@https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz. Extracting by manifest.
216 silly tarball no local data for is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz. Extracting by manifest.
217 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
218 silly tarball no local data for ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz. Extracting by manifest.
219 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz. Extracting by manifest.
220 silly tarball no local data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz. Extracting by manifest.
221 silly tarball no local data for has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz. Extracting by manifest.
222 silly tarball no local data for hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz. Extracting by manifest.
223 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-11.0.1.tgz. Extracting by manifest.
224 silly tarball no local data for gopd@https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz. Extracting by manifest.
225 silly tarball no local data for get-proto@https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz. Extracting by manifest.
226 silly tarball no local data for get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz. Extracting by manifest.
227 silly tarball no local data for function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz. Extracting by manifest.
228 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
229 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz. Extracting by manifest.
230 silly tarball no local data for foreground-child@https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.1.tgz. Extracting by manifest.
231 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.0.tgz. Extracting by manifest.
232 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-5.1.0.tgz. Extracting by manifest.
233 silly tarball no local data for fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz. Extracting by manifest.
234 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
235 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
236 silly tarball no local data for es-object-atoms@https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz. Extracting by manifest.
237 silly tarball no local data for es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz. Extracting by manifest.
238 silly tarball no local data for es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz. Extracting by manifest.
239 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
240 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz. Extracting by manifest.
241 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz. Extracting by manifest.
242 silly tarball no local data for eastasianwidth@https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz. Extracting by manifest.
243 silly tarball no local data for dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz. Extracting by manifest.
244 silly tarball no local data for discord.js@https://registry.npmjs.org/discord.js/-/discord.js-14.18.0.tgz. Extracting by manifest.
245 silly tarball no local data for discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.120.tgz. Extracting by manifest.
246 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
247 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.0.tgz. Extracting by manifest.
248 silly tarball no local data for cron-parser@https://registry.npmjs.org/cron-parser/-/cron-parser-4.9.0.tgz. Extracting by manifest.
249 silly tarball no local data for cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz. Extracting by manifest.
250 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz. Extracting by manifest.
251 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
252 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz. Extracting by manifest.
253 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-1.0.0.tgz. Extracting by manifest.
254 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
255 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
256 silly tarball no local data for call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz. Extracting by manifest.
257 silly tarball no local data for call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz. Extracting by manifest.
258 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
259 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
260 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-2.2.0.tgz. Extracting by manifest.
261 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
262 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz. Extracting by manifest.
263 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz. Extracting by manifest.
264 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz. Extracting by manifest.
265 silly tarball no local data for @vladfrangu/async_event_emitter@https://registry.npmjs.org/@vladfrangu/async_event_emitter/-/async_event_emitter-2.4.6.tgz. Extracting by manifest.
266 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-22.14.1.tgz. Extracting by manifest.
267 silly tarball no local data for @types/ws@https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz. Extracting by manifest.
268 silly tarball no local data for @sapphire/snowflake@https://registry.npmjs.org/@sapphire/snowflake/-/snowflake-3.5.3.tgz. Extracting by manifest.
269 silly tarball no local data for @sapphire/shapeshift@https://registry.npmjs.org/@sapphire/shapeshift/-/shapeshift-4.0.0.tgz. Extracting by manifest.
270 silly tarball no local data for @isaacs/cliui@https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz. Extracting by manifest.
271 silly tarball no local data for @sapphire/async-queue@https://registry.npmjs.org/@sapphire/async-queue/-/async-queue-1.5.5.tgz. Extracting by manifest.
272 silly tarball no local data for @discordjs/ws@https://registry.npmjs.org/@discordjs/ws/-/ws-1.2.1.tgz. Extracting by manifest.
273 silly tarball no local data for @discordjs/util@https://registry.npmjs.org/@discordjs/util/-/util-1.1.1.tgz. Extracting by manifest.
274 silly tarball no local data for @discordjs/formatters@https://registry.npmjs.org/@discordjs/formatters/-/formatters-0.6.0.tgz. Extracting by manifest.
275 silly tarball no local data for @discordjs/rest@https://registry.npmjs.org/@discordjs/rest/-/rest-2.4.3.tgz. Extracting by manifest.
276 silly tarball no local data for @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-1.5.3.tgz. Extracting by manifest.
277 silly tarball no local data for @discordjs/builders@https://registry.npmjs.org/@discordjs/builders/-/builders-1.10.1.tgz. Extracting by manifest.
278 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
279 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
280 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
281 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
282 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
283 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
284 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
285 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
286 silly tarball no local data for @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.1.tgz. Extracting by manifest.
287 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
288 silly tarball no local data for @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.1.tgz. Extracting by manifest.
289 http fetch GET 200 https://registry.npmjs.org/npm 230ms
290 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 151ms (cache miss)
291 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 206ms (cache miss)
292 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 218ms (cache miss)
293 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 223ms (cache miss)
294 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 224ms (cache miss)
295 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 227ms (cache miss)
296 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 235ms (cache miss)
297 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 245ms (cache miss)
298 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 255ms (cache miss)
299 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 260ms (cache miss)
300 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-2.0.1.tgz 264ms (cache miss)
301 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 263ms (cache miss)
302 http fetch GET 200 https://registry.npmjs.org/sorted-array-functions/-/sorted-array-functions-1.3.0.tgz 263ms (cache miss)
303 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 270ms (cache miss)
304 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 272ms (cache miss)
305 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 271ms (cache miss)
306 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 283ms (cache miss)
307 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 288ms (cache miss)
308 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 290ms (cache miss)
309 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 292ms (cache miss)
310 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 302ms (cache miss)
311 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 303ms (cache miss)
312 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 307ms (cache miss)
313 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 310ms (cache miss)
314 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 318ms (cache miss)
315 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-2.2.0.tgz 322ms (cache miss)
316 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 319ms (cache miss)
317 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 368ms
318 silly audit report {}
319 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 335ms (cache miss)
320 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 335ms (cache miss)
321 http fetch GET 200 https://registry.npmjs.org/send/-/send-1.2.0.tgz 345ms (cache miss)
322 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 342ms (cache miss)
323 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-3.0.1.tgz 340ms (cache miss)
324 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 347ms (cache miss)
325 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-3.0.0.tgz 353ms (cache miss)
326 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz 357ms (cache miss)
327 http fetch GET 200 https://registry.npmjs.org/ts-mixer/-/ts-mixer-6.0.4.tgz 376ms (cache miss)
328 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 369ms (cache miss)
329 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.2.0.tgz 374ms (cache miss)
330 http fetch GET 200 https://registry.npmjs.org/router/-/router-2.2.0.tgz 375ms (cache miss)
331 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz 371ms (cache miss)
332 http fetch GET 200 https://registry.npmjs.org/long-timeout/-/long-timeout-0.1.1.tgz 371ms (cache miss)
333 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.1.tgz 400ms (cache miss)
334 http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 389ms (cache miss)
335 http fetch GET 200 https://registry.npmjs.org/lodash.snakecase/-/lodash.snakecase-4.1.1.tgz 386ms (cache miss)
336 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 385ms (cache miss)
337 http fetch GET 200 https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz 393ms (cache miss)
338 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 409ms (cache miss)
339 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 415ms (cache miss)
340 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 426ms (cache miss)
341 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 432ms (cache miss)
342 http fetch GET 200 https://registry.npmjs.org/node-schedule/-/node-schedule-2.1.1.tgz 441ms (cache miss)
343 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 440ms (cache miss)
344 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 440ms (cache miss)
345 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 446ms (cache miss)
346 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz 448ms (cache miss)
347 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 448ms (cache miss)
348 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 464ms (cache miss)
349 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 459ms (cache miss)
350 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 465ms (cache miss)
351 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 464ms (cache miss)
352 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 462ms (cache miss)
353 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 463ms (cache miss)
354 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 467ms (cache miss)
355 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 487ms (cache miss)
356 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 471ms (cache miss)
357 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.0.tgz 478ms (cache miss)
358 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 476ms (cache miss)
359 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 475ms (cache miss)
360 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 484ms (cache miss)
361 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 488ms (cache miss)
362 http fetch GET 200 https://registry.npmjs.org/magic-bytes.js/-/magic-bytes.js-1.11.0.tgz 498ms (cache miss)
363 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.0.tgz 492ms (cache miss)
364 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 498ms (cache miss)
365 http fetch GET 200 https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 497ms (cache miss)
366 http fetch GET 200 https://registry.npmjs.org/cron-parser/-/cron-parser-4.9.0.tgz 496ms (cache miss)
367 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz 495ms (cache miss)
368 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 494ms (cache miss)
369 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 507ms (cache miss)
370 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-1.0.0.tgz 497ms (cache miss)
371 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 498ms (cache miss)
372 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 499ms (cache miss)
373 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 497ms (cache miss)
374 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-2.2.0.tgz 497ms (cache miss)
375 http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-4.1.0.tgz 508ms (cache miss)
376 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz 512ms (cache miss)
377 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 501ms (cache miss)
378 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 499ms (cache miss)
379 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz 499ms (cache miss)
380 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 508ms (cache miss)
381 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 504ms (cache miss)
382 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 506ms (cache miss)
383 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 513ms (cache miss)
384 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 513ms (cache miss)
385 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 522ms (cache miss)
386 http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz 511ms (cache miss)
387 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.14.0.tgz 531ms (cache miss)
388 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 532ms (cache miss)
389 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 524ms (cache miss)
390 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 511ms (cache miss)
391 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 516ms (cache miss)
392 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 530ms (cache miss)
393 http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 525ms (cache miss)
394 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 524ms (cache miss)
395 http fetch GET 200 https://registry.npmjs.org/@discordjs/util/-/util-1.1.1.tgz 531ms (cache miss)
396 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 531ms (cache miss)
397 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 530ms (cache miss)
398 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 533ms (cache miss)
399 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 532ms (cache miss)
400 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 533ms (cache miss)
401 http fetch GET 200 https://registry.npmjs.org/@sapphire/snowflake/-/snowflake-3.5.3.tgz 545ms (cache miss)
402 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 563ms (cache miss)
403 http fetch GET 200 https://registry.npmjs.org/express/-/express-5.1.0.tgz 557ms (cache miss)
404 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 539ms (cache miss)
405 http fetch GET 200 https://registry.npmjs.org/@sapphire/async-queue/-/async-queue-1.5.5.tgz 547ms (cache miss)
406 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-1.5.3.tgz 547ms (cache miss)
407 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-2.0.0.tgz 569ms (cache miss)
408 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.1.tgz 561ms (cache miss)
409 http fetch GET 200 https://registry.npmjs.org/@discordjs/formatters/-/formatters-0.6.0.tgz 550ms (cache miss)
410 http fetch GET 200 https://registry.npmjs.org/@vladfrangu/async_event_emitter/-/async_event_emitter-2.4.6.tgz 556ms (cache miss)
411 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.1.tgz 555ms (cache miss)
412 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.1.tgz 559ms (cache miss)
413 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 587ms (cache miss)
414 http fetch GET 200 https://registry.npmjs.org/@discordjs/builders/-/builders-1.10.1.tgz 572ms (cache miss)
415 http fetch GET 200 https://registry.npmjs.org/@discordjs/ws/-/ws-1.2.1.tgz 582ms (cache miss)
416 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.0.1.tgz 600ms (cache miss)
417 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-11.0.1.tgz 612ms (cache miss)
418 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-11.1.0.tgz 620ms (cache miss)
419 http fetch GET 200 https://registry.npmjs.org/@discordjs/rest/-/rest-2.4.3.tgz 614ms (cache miss)
420 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 624ms (cache miss)
421 http fetch GET 200 https://registry.npmjs.org/@sapphire/shapeshift/-/shapeshift-4.0.0.tgz 624ms (cache miss)
